paper_id,record_source,source_record_id,file_name,title,authors,year,publication_type,venue_source,doi,url,abstract_summary,keywords,method_model,dataset_used,evaluation_metrics,key_contribution,limitation,relevance_score,decision,exclusion_reason_id,local_pdf_path,zotero_key,bibtex_key,duplicate_group_id,screening_status,notes,last_updated
P011,existing_local_pdf,Roy et al. - 2024 - Recent Advances in PCG Signal Analysis using AI A Review.pdf,Roy et al. - 2024 - Recent Advances in PCG Signal Analysis using AI A Review.pdf,Recent Advances in PCG Signal Analysis using AI: A Review,Tanmay Sinha Roy; Joyanta Kumar Roy; Nirupama Mandal; Subhas Chandra Mukhopadhyay,2024,Review article,International Journal on Smart Sensing and Intelligent Systems,10.2478/ijssis-2024-0012,https://doi.org/10.2478/ijssis-2024-0012,"Reviews PCG signal analysis milestones, preprocessing, segmentation, feature extraction, and AI/CNN-based classification methods.",auscultation; feature extraction; classification; Shannon energy; deep learning; preprocessing; segmentation,"Narrative review of PCG preprocessing, segmentation, feature extraction, and classification approaches.",Discusses PCG datasets including normal/abnormal heart sound datasets.,Classification and segmentation metrics discussed across reviewed studies.,"Useful Chapter 2 background for PCG preprocessing, segmentation, features, and public heart sound datasets.",Review is classification-focused and does not directly cover heart-lung separation as a main task.,3,Maybe,,papers\pdfs\Roy et al. - 2024 - Recent Advances in PCG Signal Analysis using AI A Review.pdf,,roy2024pcgreview,,full_text_audited,PCG background and datasets,2026-05-07
P012,existing_local_pdf,Santoso et al. - 2025 - Streamlining heart failure patient care with machine learning of thoracic cavity sound data.pdf,Santoso et al. - 2025 - Streamlining heart failure patient care with machine learning of thoracic cavity sound data.pdf,Streamlining Heart Failure Patient Care with Machine Learning of Thoracic Cavity Sound Data,Rony Marethianto Santoso; Wilbert Huang; Ser Wee; Bambang Budi Siswanto; Amiliana Mardiani Soesanto; Wisnu Jatmiko; Aria Kekalih,2025,Minireview,World Journal of Cardiology,10.4330/wjc.v17.i9.109992,https://doi.org/10.4330/wjc.v17.i9.109992,"Reviews ML use of thoracic cavity sound data for heart failure patient care, diagnosis, risk stratification, and prognosis.",machine learning; heart failure; sound data; artificial intelligence; deep learning,"Review of preprocessing, feature extraction/selection, classifiers, and ML models for heart failure-related sound data.",Thoracic cavity sound studies for heart failure; dataset details vary by reviewed study.,"Disease classification, risk stratification, and prognostic evaluation accuracy across studies.",Shows broader thoracic sound ML context.,Disease management/classification review with no direct separation method or implementation evidence for heart-lung source separation.,1,Exclude,E03,papers\pdfs\Santoso et al. - 2025 - Streamlining heart failure patient care with machine learning of thoracic cavity sound data.pdf,,santoso2025heartfailure,,full_text_audited,Disease-focused review outside separation scope,2026-05-07
P013,existing_local_pdf,Sun et al. - 2024 - Research on heart and lung sound separation method based on DAE–NMF–VMD.pdf,Sun et al. - 2024 - Research on heart and lung sound separation method based on DAE–NMF–VMD.pdf,Research on Heart and Lung Sound Separation Method Based on DAE-NMF-VMD,Wenhui Sun; Yipeng Zhang; Fuming Chen,2024,Journal article,EURASIP Journal on Advances in Signal Processing,10.1186/s13634-024-01152-0,https://doi.org/10.1186/s13634-024-01152-0,"Proposes a blind heart-lung sound separation method that combines DAE, NMF, and VMD for separation, denoising, and enhancement.",heart and lung sound separation; deep autoencoder; variational mode decomposition; nonnegative matrix factorization; deep learning,"DAE-NMF-VMD: deep autoencoder-based separation, NMF, and variational mode decomposition for denoising/enhancement.",Heart-lung sound mixtures; local PDF says some models/data/code available from corresponding author on request.,"SDR, PESQ, STOI and standardized separation metrics.","Directly relevant hybrid method combining deep learning, NMF, and VMD with standard audio/separation metrics.",Data/code availability is on request rather than clearly public; supervised-independent details may be harder to reproduce.,5,Include,,papers\pdfs\Sun et al. - 2024 - Research on heart and lung sound separation method based on DAE–NMF–VMD.pdf,,sun2024daenmfvmd,,full_text_audited,Direct heart-lung sound separation,2026-05-07
P014,existing_local_pdf,Tariq et al. - 2022 - Feature-Based Fusion Using CNN for Lung and Heart Sound Classification.pdf,Tariq et al. - 2022 - Feature-Based Fusion Using CNN for Lung and Heart Sound Classification.pdf,Feature-Based Fusion Using CNN for Lung and Heart Sound Classification,Zeenat Tariq; Sayed Khushal Shah; Yugyung Lee,2022,Journal article,Sensors,10.3390/s22041521,https://doi.org/10.3390/s22041521,"Proposes FDC-FS, a feature-based fusion network for heart and lung sound classification using transformed audio features and CNN models.",lung sound detection; heart sound detection; CNN; model fusion; multi-features,CNN feature fusion using spectrogram/MFCC/chromagram-style audio-image features and augmentation.,ICBHI 2017 lung sound dataset and heart sound challenge data.,Classification performance metrics such as accuracy/precision/recall/F1 depending on task.,"Useful for public dataset discussion, preprocessing, feature extraction, and augmentation background.",Classification-only; no heart-lung source separation output.,3,Maybe,,papers\pdfs\Tariq et al. - 2022 - Feature-Based Fusion Using CNN for Lung and Heart Sound Classification.pdf,,tariq2022fdcfs,,full_text_audited,Dataset and feature extraction background,2026-05-07
P015,existing_local_pdf,Ullah and Zhang - 2024 - Unsupervised framework for single channel heart and lung sounds separation in data constrained envir.pdf,Ullah and Zhang - 2024 - Unsupervised framework for single channel heart and lung sounds separation in data constrained envir.pdf,Unsupervised Framework for Single Channel Heart and Lung Sounds Separation in Data Constrained Environments,Rizwan Ullah; Shaohui Zhang,2024,Journal article,Applied Acoustics,10.1016/j.apacoust.2024.110076,https://doi.org/10.1016/j.apacoust.2024.110076,"Investigates an unsupervised framework combining MCRA, OMLSA, and NMF-HMM for single-channel heart and lung sound separation in data-constrained environments.",heart sounds; lung sounds; unsupervised separation; data constrained environments,"MCRA noise estimation, OMLSA enhancement, and NMF-HMM separation.",Heart and lung sound mixtures; extracted text indicates datasets for lung and heart sounds but public availability is unclear.,"SDR, SAR and related separation performance metrics.",Directly relevant to FYP because it targets data-constrained single-channel heart-lung separation with unsupervised methods.,May be less aligned with neural model implementation than deep learning papers; dataset availability unclear.,5,Include,,papers\pdfs\Ullah and Zhang - 2024 - Unsupervised framework for single channel heart and lung sounds separation in data constrained envir.pdf,,ullah2024unsupervised,,full_text_audited,Direct heart-lung sound separation,2026-05-07
P016,existing_local_pdf,Wang et al. - 2023 - A multi-channel UNet framework based on SNMF-DCNN for robust heart-lung-sound separation.pdf,Wang et al. - 2023 - A multi-channel UNet framework based on SNMF-DCNN for robust heart-lung-sound separation.pdf,A Multi-Channel UNet Framework Based on SNMF-DCNN for Robust Heart-Lung-Sound Separation,Weibo Wang; Dimei Qin; Shubo Wang; Yu Fang; Yongkang Zheng,2023,Journal article,Computers in Biology and Medicine,10.1016/j.compbiomed.2023.107282,https://doi.org/10.1016/j.compbiomed.2023.107282,"Proposes SNMF-DCNN-MCUNet for robust heart-lung sound separation, combining SNMF/DCNN feature processing with a multi-channel U-Net.",cardiovascular diseases; deep learning; heart-lung-sound separation; MCUNet; SNMF-DCNN,"SNMF-DCNN-MCUNet, with sparse NMF-derived features and multi-channel U-Net separation.","Heart-lung sound dataset with lung sound types including vesicular breathing, wheezing rale, bronchial breathing, moist rale, and other types.","Correlation coefficient, SNR, SDR, SIR, SAR.",Directly relevant deep/hybrid heart-lung separation method with standard metrics and comparison against other methods.,Dataset public availability unclear; may depend on simulated/constructed mixtures.,5,Include,,papers\pdfs\Wang et al. - 2023 - A multi-channel UNet framework based on SNMF-DCNN for robust heart-lung-sound separation.pdf,,wang2023mcunet,,full_text_audited,Direct heart-lung sound separation,2026-05-07
P017,existing_local_pdf,Wang et al. - 2023 - Heart-lung sound separation by nonnegative matrix factorization and deep learning.pdf,Wang et al. - 2023 - Heart-lung sound separation by nonnegative matrix factorization and deep learning.pdf,Heart-Lung Sound Separation by Nonnegative Matrix Factorization and Deep Learning,Weibo Wang; Shubo Wang; Dimei Qin; Yu Fang; Yongkang Zheng,2023,Journal article,Biomedical Signal Processing and Control,10.1016/j.bspc.2022.104180,https://doi.org/10.1016/j.bspc.2022.104180,Proposes an unsupervised single-channel BSS method for heart-lung sound separation using MCNMF and an embedding space centroid network.,cardiopulmonary disease; heart and lung sound separation; nonnegative matrix factorization; deep learning,"MCNMF decomposition with KS clustering for heart sound extraction/classification, followed by ECNet separation.",Heart-lung sound mixtures containing different heart sound and lung sound types.,"SNR, SDR, SIR, SAR, correlation coefficient.",Directly relevant NMF plus deep learning method and a useful baseline/architecture reference for Chapter 2.,Partly depends on heart sound type classification and constructed mixture assumptions; dataset availability unclear.,5,Include,,papers\pdfs\Wang et al. - 2023 - Heart-lung sound separation by nonnegative matrix factorization and deep learning.pdf,,wang2023nmfdl,,full_text_audited,Direct heart-lung sound separation,2026-05-07
P018,existing_local_pdf,Zhang et al. - 2025 - JASSNet Heart and lung sound separation network based on joint attention mechanism and Semi-Supervi.pdf,Zhang et al. - 2025 - JASSNet Heart and lung sound separation network based on joint attention mechanism and Semi-Supervi.pdf,JASSNet: Heart and Lung Sound Separation Network Based on Joint Attention Mechanism and Semi-Supervised Learning,Bochao Zhang; Jiping Wang; Zhipeng Ye; Linfu Zhou; Daxi Xiong; Xiaojun Wang; Liquan Guo,2025,Journal article,Biomedical Signal Processing and Control,10.1016/j.bspc.2025.107525,https://doi.org/10.1016/j.bspc.2025.107525,"Proposes JASSNet, a joint-attention and semi-supervised learning network for cardiopulmonary sound separation with simulation and clinical experiments.",attention mechanism; cardiopulmonary sound separation; data augmentation; deep learning; semi-supervised learning,"Convolutional local feature module, global/local gated attention, semi-supervised learning, data augmentation.",Simulated heart/lung sound mixtures and clinical cardiopulmonary sound recordings; COPD context mentioned.,"SDR, SIR, SAR; heart rate and respiratory rate improvement in clinical trials.","Recent direct cardiopulmonary separation model with attention and semi-supervised learning, useful for state-of-the-art comparison.",Disease context and clinical datasets may be less reusable; implementation details may be complex for an FYP prototype.,5,Include,,papers\pdfs\Zhang et al. - 2025 - JASSNet Heart and lung sound separation network based on joint attention mechanism and Semi-Supervi.pdf,,zhang2025jassnet,,full_text_audited,Direct cardiopulmonary sound separation,2026-05-07
P019,existing_local_pdf,Zhao et al. - 2024 - Deep Learning in Heart Sound Analysis From Techniques to Clinical Applications.pdf,Zhao et al. - 2024 - Deep Learning in Heart Sound Analysis From Techniques to Clinical Applications.pdf,Deep Learning in Heart Sound Analysis: From Techniques to Clinical Applications,Qinghao Zhao; Shijia Geng; Boya Wang; Yutong Sun; Wenchang Nie; Baochen Bai; Chao Yu; Feng Zhang; Gongzheng Tang; Deyun Zhang; Yuxi Zhou; Jian Liu; Shenda Hong,2024,Review article,Health Data Science,10.34133/hds.0182,https://doi.org/10.34133/hds.0182,"Reviews heart sound datasets, deep learning fundamentals, state-of-the-art heart sound analysis techniques, clinical applications, limitations, and future directions.",heart sound analysis; deep learning; datasets; clinical applications,"Review of CNN, RNN, transformer, denoising, segmentation, and clinical application methods for heart sound analysis.",Commonly used heart sound datasets summarized by the review.,Application-dependent metrics across heart sound analysis studies.,Useful background for public heart sound datasets and deep learning techniques.,Heart sound analysis review; not focused on heart-lung separation and partly clinical diagnosis oriented.,3,Maybe,,papers\pdfs\Zhao et al. - 2024 - Deep Learning in Heart Sound Analysis From Techniques to Clinical Applications.pdf,,zhao2024heartanalysis,,full_text_audited,Heart sound dataset and DL background,2026-05-07
P020,existing_local_pdf,Zheng and Sanei - 2024 - Separation of Cardiopulmonary Sound Signals for Classification of Respiratory Diseases.pdf,Zheng and Sanei - 2024 - Separation of Cardiopulmonary Sound Signals for Classification of Respiratory Diseases.pdf,Separation of Cardiopulmonary Sound Signals for Classification of Respiratory Diseases,Ruxin Zheng; Saeid Sanei,2024,Conference paper,Asia Pacific Signal and Information Processing Association Annual Summit and Conference (APSIPA ASC),10.1109/APSIPAASC63619.2025.10848841,https://doi.org/10.1109/APSIPAASC63619.2025.10848841,"Uses cardiopulmonary sound separation to improve respiratory disease classification, separating lung and heart components with SSA and kurtosis optimization before classification.",cardiopulmonary sound; lung disease; singular spectrum analysis; random forest classification,Singular spectrum analysis with kurtosis optimization for sound separation; random forest classification after separation.,920 auscultated audio signals from 127 healthy or respiratory-condition subjects.,Classification performance before/after separation; category-level confusion matrices; qualitative separation analysis.,Direct cardiopulmonary sound separation example showing separation can improve downstream respiratory sound analysis.,"Main objective is disease classification, and separation metrics are less central than classification performance.",4,Include,,papers\pdfs\Zheng and Sanei - 2024 - Separation of Cardiopulmonary Sound Signals for Classification of Respiratory Diseases.pdf,,zheng2024cardiopulmonary,,full_text_audited,Direct cardiopulmonary separation with classification downstream,2026-05-07
